season,season_name,episode,voted_out,voted_out_id,version,vote,castaway_id,full_name,date_of_birth,gender,personality_type,occupation
40.0,Survivor: Winners at War,12.0,Kim,US0371,US,14,US0371,Kim Spradlin-Wolfe,1983-01-30,Female,INFJ,Bridal Shop Owner;Interior Designer
40.0,Survivor: Winners at War,13.0,Jeremy,US0433,US,15,US0433,Jeremy Collins,1978-04-16,Male,ESTJ,Cambridge Firefighter
40.0,Survivor: Winners at War,13.0,Nick,US0556,US,16,US0556,Nick Wilson,1990-06-11,Male,ENTP,Public Defender;Attorney
40.0,Survivor: Winners at War,14.0,Denise,US0386,US,17,US0386,Denise Stapley,1971-01-01,Female,INFJ,Sex Therapist
40.0,Survivor: Winners at War,14.0,Ben,US0516,US,18,US0516,Ben Driebergen,1983-01-01,Male,ESFP,Marine;Real Estate/Stay-at-home Dad
40.0,Survivor: Winners at War,14.0,Sarah,US0414,US,19,US0414,Sarah Lacina,1984-07-09,Female,ENTJ,Police Officer
41.0,Survivor: 41,1.0,Abraham,US0591,US,1,US0591,Eric Abraham,1970-06-10,Male,ESTJ,Cyber Security Analyst
41.0,Survivor: 41,1.0,Sara,US0592,US,2,US0592,Sara Wilson,1997-06-28,Female,INTJ,Healthcare Consultant
41.0,Survivor: 41,2.0,Voce,US0607,US,3,US0607,David Voce,1986-05-01,Male,ENTJ,Neurosurgeon
41.0,Survivor: 41,3.0,Brad,US0602,US,4,US0602,Brad Reese,1971-07-21,Male,ESFP,Rancher
41.0,Survivor: 41,4.0,JD,US0603,US,5,US0603,Jairus Robinson,2001-03-18,Male,ESFP,College Student
41.0,Survivor: 41,5.0,Genie,US0595,US,6,US0595,Genie Chen,1975-03-04,Female,ISFP,Grocery Clerk
41.0,Survivor: 41,7.0,Sydney,US0605,US,7,US0605,Sydney Segal,1995-07-19,Female,ESTP,Law Student
41.0,Survivor: 41,8.0,Tiffany,US0604,US,8,US0604,Tiffany Seely,1973-12-08,Female,ENTP,Teacher
41.0,Survivor: 41,9.0,Naseer,US0600,US,9,US0600,Naseer Muttalif,1984-06-21,Male,ESFJ,Sales Manager
41.0,Survivor: 41,9.0,Evvie,US0598,US,10,US0598,Evvie Jagoda,1992-10-26,Non-binary,ENFP,Ph.D. Student
41.0,Survivor: 41,10.0,Shan,US0606,US,11,US0606,Shantel Smith,1987-03-11,Female,ENFJ,Pastor
41.0,Survivor: 41,11.0,Liana,US0608,US,12,US0608,Liana Wallace,2000-10-25,Female,ESTJ,College Student
41.0,Survivor: 41,12.0,Danny,US0599,US,13,US0599,Danny McCray,1988-03-10,Male,INFJ,Ex-NFL Player
41.0,Survivor: 41,13.0,Ricard,US0596,US,14,US0596,Ricard Foye,1989-12-04,Male,ENTJ,Flight Attendant
41.0,Survivor: 41,13.0,Heather,US0593,US,15,US0593,Heather Aldret,1969-03-01,Female,ISFJ,Stay-at-home Mom
42.0,Survivor: 42,1.0,Zach,US0626,US,1,US0626,Zach Wurthenberger,2000-01-26,Male,INTP,Student
42.0,Survivor: 42,2.0,Marya,US0618,US,2,US0618,Marya Sherron,1974-03-26,Female,INFP,Stay-at-home Mom
42.0,Survivor: 42,3.0,Jenny,US0614,US,3,US0614,Jenny Kim,1978-06-30,Female,INFJ,Creative Director
42.0,Survivor: 42,4.0,Swati,US0624,US,4,US0624,Swati Goel,2002-03-20,Female,ISTJ,Ivy League Student
42.0,Survivor: 42,5.0,Daniel,US0610,US,5,US0610,Daniel Strunk,1991-03-26,Male,ENTP,Law Clerk
42.0,Survivor: 42,7.0,Lydia,US0617,US,6,US0617,Lydia Meredith,1999-05-23,Female,INFP,Waitress
42.0,Survivor: 42,8.0,Chanelle,US0609,US,7,US0609,Chanelle Howell,1992-08-22,Female,ENTJ,Executive Recruiter
42.0,Survivor: 42,9.0,Rocksroy,US0622,US,8,US0622,Rocksroy Bailey,1978-01-12,Male,ESTJ,Stay-at-home Dad
42.0,Survivor: 42,9.0,Tori,US0625,US,9,US0625,Tori Meehan,1996-09-03,Female,ENFJ,Therapist
42.0,Survivor: 42,10.0,Hai,US0612,US,10,US0612,Hai Giang,1992-12-31,Male,INFP,Data Scientist
42.0,Survivor: 42,11.0,Drea,US0611,US,11,US0611,Drea Wheeler,1986-08-27,Female,ENTJ,Fitness Consultant
42.0,Survivor: 42,12.0,Omar,US0621,US,12,US0621,Omar Zaheer,1990-10-24,Male,ENTP,Veterinarian
42.0,Survivor: 42,13.0,Lindsay,US0616,US,13,US0616,Lindsay Dolashewich,1991-02-01,Female,ESFP,Dietitian
42.0,Survivor: 42,13.0,Jonathan,US0615,US,14,US0615,Jonathan Young,1993-01-13,Male,ENFJ,Beach Service Company Owner
43.0,Survivor: 43,1.0,Morriah,US0639,US,1,US0639,Morriah Young,1993-12-03,Female,ENFP,Teacher
43.0,Survivor: 43,2.0,Justine,US0635,US,2,US0635,Justine Brennan,1993-01-07,Female,ESTJ,Cyber Security Sales
43.0,Survivor: 43,3.0,Nneka,US0640,US,3,US0640,Nneka Ejere,1979-06-24,Female,ESFJ,Pharmacist
43.0,Survivor: 43,4.0,Lindsay,US0637,US,4,US0637,Lindsay Carmine,1980-01-21,Female,ISTJ,Pediatric Nurse
43.0,Survivor: 43,5.0,Geo,US0631,US,5,US0631,Geo Bustamante,1986-08-22,Male,ISFP,Project Manager
43.0,Survivor: 43,6.0,Elie,US0630,US,6,US0630,Elie Scott,1991-08-17,Female,ENFJ,Clinical Psychologist
43.0,Survivor: 43,7.0,Dwight,US0629,US,7,US0629,Dwight Moore,2000-08-30,Male,ENTP,Graduate Student
43.0,Survivor: 43,8.0,Jeanine,US0633,US,8,US0633,Jeanine Zheng,1997-12-19,Female,ENFP,UX Designer
43.0,Survivor: 43,9.0,James,US0632,US,9,US0632,James Jones,1985-05-07,Male,ENFP,Event Planner
43.0,Survivor: 43,9.0,Ryan,US0643,US,10,US0643,Ryan Medrano,1997-08-26,Male,ISFJ,Warehouse Associate
43.0,Survivor: 43,10.0,Noelle,US0641,US,11,US0641,Noelle Lambert,1997-01-24,Female,ESTP,U.S. Paralympian
43.0,Survivor: 43,11.0,Sami,US0644,US,12,US0644,Sami Layadi,2002-10-13,Male,ENTP,Pet Cremator
43.0,Survivor: 43,12.0,Cody,US0628,US,13,US0628,Cody Assenmacher,1986-12-09,Male,ESFP,Elevator Sales
43.0,Survivor: 43,13.0,Karla,US0636,US,14,US0636,Karla Cruz Godoy,1994-02-19,Female,ENTJ,Educational Project Manager
43.0,Survivor: 43,13.0,Jesse,US0634,US,15,US0634,Jesse Lopez,1991-11-29,Male,INFJ,Political Science Ph.D.
44.0,Survivor: 44,1.0,Maddy,US0649,US,1,US0649,Maddy Pomilla,1994-04-11,Female,ESTP,Charity Projects Manager
44.0,Survivor: 44,2.0,Helen,US0660,US,2,US0660,Helen Li,1993-12-07,Female,INTJ,Product Manager
44.0,Survivor: 44,3.0,Claire,US0651,US,3,US0651,Claire Rafson,1997-05-15,Female,ENTJ,Tech Investor
44.0,Survivor: 44,4.0,Sarah,US0661,US,4,US0661,Sarah Wade,1995-08-31,Female,INTJ,Management Consultant
44.0,Survivor: 44,6.0,Josh,US0655,US,5,US0655,Josh Wilder,1988-04-01,Male,,Surgical Podiatrist
44.0,Survivor: 44,7.0,Matt,US0656,US,6,US0656,Matt Blankinship,1995-03-27,Male,INFP,Security Software Engineer
44.0,Survivor: 44,8.0,Brandon,US0645,US,7,US0645,Brandon Cottom,1992-12-21,Male,ESFJ,Security Specialist
44.0,Survivor: 44,9.0,Kane,US0647,US,8,US0647,Kane Fritzler,1998-01-31,Male,ENTP,Law Student
44.0,Survivor: 44,10.0,Frannie,US0653,US,9,US0653,Frannie Marin,1999-03-13,Female,ENFP,Research Coordinator
44.0,Survivor: 44,11.0,Danny,US0652,US,10,US0652,Danny Massa,1990-07-31,Male,ESTP,Firefighter
44.0,Survivor: 44,12.0,Jaime,US0646,US,11,US0646,Jaime Lynn Ruiz,1987-03-07,Female,ESFP,Yogi
44.0,Survivor: 44,13.0,Lauren,US0648,US,12,US0648,Lauren Harpe,1991-07-30,Female,ESTJ,Elementary School Teacher
44.0,Survivor: 44,13.0,Carson,US0659,US,13,US0659,Carson Garrett,2001-12-10,Male,ENTP,NASA Engineering Student
45.0,Survivor: 45,1.0,Hannah,US0669,US,1,US0669,Hannah Rose,1990-09-26,Female,,Therapist
45.0,Survivor: 45,2.0,Brandon,US0665,US,2,US0665,Brandon Donlon,1997-06-02,Male,,Content Producer
45.0,Survivor: 45,3.0,Sabiyah,US0677,US,3,US0677,Sabiyah Broderick,1995-08-25,Female,,Truck Driver
45.0,Survivor: 45,4.0,Sean,US0678,US,4,US0678,Sean Edwards,1988-06-23,Male,,School Principal
45.0,Survivor: 45,5.0,Brando,US0664,US,5,US0664,Brando Meyer,2000-06-09,Male,,Software Developer
45.0,Survivor: 45,6.0,J. Maya,US0670,US,6,US0670,J. Maya,1998-10-05,Female,,Singer
45.0,Survivor: 45,7.0,Sifu,US0679,US,7,US0679,Sifu Alsup,1992-12-01,Male,,Gym Owner
45.0,Survivor: 45,7.0,Kaleb,US0673,US,8,US0673,Kaleb Gebrewold,1994-09-16,Male,,Software Sales
45.0,Survivor: 45,8.0,Kellie,US0675,US,9,US0675,Kellie Nalbandian,1993-09-05,Female,,Critical Care Nurse
45.0,Survivor: 45,9.0,Kendra,US0676,US,10,US0676,Kendra McQuarrie,1992-09-25,Female,,Bartender
45.0,Survivor: 45,10.0,Bruce,US0657,US,11,US0657,Bruce Perreault,1976-08-05,Male,INTJ,Insurance Agent
45.0,Survivor: 45,11.0,Emily,US0668,US,12,US0668,Emily Flippen,1994-10-06,Female,,Investment Analyst
45.0,Survivor: 45,12.0,Drew,US0667,US,13,US0667,Drew Basile,2000-09-25,Male,,Grad Student
45.0,Survivor: 45,13.0,Julie,US0672,US,14,US0672,Julie Alley,1974-03-11,Female,,Estate Attorney
45.0,Survivor: 45,13.0,Katurah,US0674,US,15,US0674,Katurah Topps,1988-09-03,Female,,Civil Rights Attorney
46.0,Survivor: 46,1.0,Jelinsky,US0683,US,1,US0683,David Jelinsky,2001-11-02,Male,,Slot Machine Salesman
46.0,Survivor: 46,2.0,Jess,US0686,US,2,US0686,Jess Chong,1986-03-06,Female,,Software Engineer
46.0,Survivor: 46,4.0,Bhanu,US0681,US,3,US0681,Bhanu Gopal,1982-11-14,Male,,IT Quality Analyst
46.0,Survivor: 46,5.0,Jem,US0685,US,4,US0685,Jem Hussain-Adams,1991-12-04,Female,,International Brand Mentor
46.0,Survivor: 46,6.0,Moriah,US0690,US,5,US0690,Moriah Gaynor,1995-03-14,Female,,Program Coordinator
46.0,Survivor: 46,7.0,Tim,US0696,US,6,US0696,Tim Spicer,1992-07-27,Male,,College Coach
46.0,Survivor: 46,7.0,Soda,US0693,US,7,US0693,Soda Thompson,1996-04-04,Female,,Special Ed Teacher
46.0,Survivor: 46,8.0,Tevin,US0694,US,8,US0694,Tevin Davis,1999-04-24,Male,,Actor
46.0,Survivor: 46,9.0,Hunter,US0684,US,9,US0684,Hunter McKnight,1996-02-24,Male,,Science Teacher
46.0,Survivor: 46,10.0,Tiffany,US0695,US,10,US0695,Tiffany Nicole Ervin,1991-02-08,Female,,Artist
46.0,Survivor: 46,11.0,Venus,US0697,US,11,US0697,Venus Vafa,1999-02-12,Female,,Data Analyst
46.0,Survivor: 46,12.0,Q,US0691,US,12,US0691,Q Burdette,1994-03-08,Male,,Real Estate Agent
46.0,Survivor: 46,13.0,Maria,US0689,US,13,US0689,Maria Shrime Gonzalez,1975-10-13,Female,,Parent Coach
46.0,Survivor: 46,13.0,Liz,US0688,US,14,US0688,Liz Wilcox,1988-03-18,Female,,Marketing Strategist
